Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (104.0.0 available)
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:107:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:115:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:117:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:119:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:125:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:137:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:141:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:143:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:149:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:160:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:162:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:164:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:170:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:196:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:201:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:203:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:209:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:221:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:226:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:228:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:234:10 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:249:14 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:254:14 • ambiguous_import
  error • The name 'NetworkExceptions' is defined in the libraries 'package:core_sdk/src/network_exceptions.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/network_exceptions.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:256:21 • ambiguous_import
  error • The name 'ApiResult' is defined in the libraries 'package:core_sdk/src/api_result.dart (via 'package:rokctapp/core/infrastructure/constants/constants.dart', 'package:rokctapp/core/infrastructure/utils/services.dart', and 'package:rokctapp/customer/models/models.dart')' and 'package:rokctapp/core/domain/handlers/api_result.dart (via package:rokctapp/core/domain/handlers/handlers.dart)' • lib/customer/repository/shops_repository.dart:262:10 • ambiguous_import
